cmd.sh: 44: /root: Permission denied
+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/clip_stan_2025-05-31-20-11-26/test/avg/ckpt_best.pth
Skipping video DFD_real_04__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_04__secret_conversation because it has less than clip_size (32) frames (24).
Skipping video DFD_real_04__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_04__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_04__walk_down_hall_angry because it has less than clip_size (32) frames (25).
Skipping video DFD_real_05__exit_phone_room because it has less than clip_size (32) frames (25).
Skipping video DFD_real_05__hugging_happy because it has less than clip_size (32) frames (20).
Skipping video DFD_real_05__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_05__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_05__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_05__walking_down_street_outside_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_05__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (29).
Skipping video DFD_real_05__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_06__exit_phone_room because it has less than clip_size (32) frames (28).
Skipping video DFD_real_06__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_06__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_06__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_06__walking_and_outside_surprised because it has less than clip_size (32) frames (30).
Skipping video DFD_real_06__walking_down_indoor_hall_disgust because it has less than clip_size (32) frames (29).
Skipping video DFD_real_06__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_06__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_06__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_07__kitchen_pan because it has less than clip_size (32) frames (31).
Skipping video DFD_real_07__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_07__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_07__secret_conversation because it has less than clip_size (32) frames (6).
Skipping video DFD_real_07__walking_down_street_outside_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_07__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (27).
Skipping video DFD_real_07__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_08__exit_phone_room because it has less than clip_size (32) frames (31).
Skipping video DFD_real_08__kitchen_pan because it has less than clip_size (32) frames (29).
Skipping video DFD_real_08__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_08__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_08__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_08__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (28).
Skipping video DFD_real_08__walk_down_hall_angry because it has less than clip_size (32) frames (26).
Skipping video DFD_real_09__exit_phone_room because it has less than clip_size (32) frames (27).
Skipping video DFD_real_09__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_09__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_09__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_09__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_09__walk_down_hall_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_10__exit_phone_room because it has less than clip_size (32) frames (31).
Skipping video DFD_real_10__kitchen_pan because it has less than clip_size (32) frames (25).
Skipping video DFD_real_10__kitchen_still because it has less than clip_size (32) frames (31).
Skipping video DFD_real_10__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_10__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_10__talking_against_wall because it has less than clip_size (32) frames (31).
Skipping video DFD_real_10__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_10__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_10__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_11__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_11__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_11__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_11__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_11__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_11__secret_conversation because it has less than clip_size (32) frames (17).
Skipping video DFD_real_11__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_11__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_11__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_12__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_12__kitchen_pan because it has less than clip_size (32) frames (29).
Skipping video DFD_real_12__outside_talking_pan_laughing because it has less than clip_size (32) frames (29).
Skipping video DFD_real_12__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_12__secret_conversation because it has less than clip_size (32) frames (23).
Skipping video DFD_real_12__talking_angry_couch because it has less than clip_size (32) frames (31).
Skipping video DFD_real_12__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_12__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_12__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_13__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_13__hugging_happy because it has less than clip_size (32) frames (12).
Skipping video DFD_real_13__kitchen_pan because it has less than clip_size (32) frames (27).
Skipping video DFD_real_13__kitchen_still because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_13__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__secret_conversation because it has less than clip_size (32) frames (12).
Skipping video DFD_real_13__talking_angry_couch because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__walking_and_outside_surprised because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_13__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_14__exit_phone_room because it has less than clip_size (32) frames (31).
Skipping video DFD_real_14__hugging_happy because it has less than clip_size (32) frames (18).
Skipping video DFD_real_14__kitchen_pan because it has less than clip_size (32) frames (29).
Skipping video DFD_real_14__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_14__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_14__secret_conversation because it has less than clip_size (32) frames (12).
Skipping video DFD_real_14__walking_down_indoor_hall_disgust because it has less than clip_size (32) frames (29).
Skipping video DFD_real_14__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_14__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (29).
Skipping video DFD_real_14__walk_down_hall_angry because it has less than clip_size (32) frames (26).
Skipping video DFD_real_15__exit_phone_room because it has less than clip_size (32) frames (31).
Skipping video DFD_real_15__hugging_happy because it has less than clip_size (32) frames (30).
Skipping video DFD_real_15__kitchen_pan because it has less than clip_size (32) frames (29).
Skipping video DFD_real_15__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_15__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_15__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_15__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_16__exit_phone_room because it has less than clip_size (32) frames (31).
Skipping video DFD_real_16__hugging_happy because it has less than clip_size (32) frames (29).
Skipping video DFD_real_16__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_16__kitchen_still because it has less than clip_size (32) frames (31).
Skipping video DFD_real_16__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_16__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_16__walking_down_indoor_hall_disgust because it has less than clip_size (32) frames (29).
Skipping video DFD_real_16__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_16__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_16__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_17__exit_phone_room because it has less than clip_size (32) frames (29).
Skipping video DFD_real_17__hugging_happy because it has less than clip_size (32) frames (2).
Skipping video DFD_real_17__kitchen_pan because it has less than clip_size (32) frames (27).
Skipping video DFD_real_17__outside_talking_pan_laughing because it has less than clip_size (32) frames (28).
Skipping video DFD_real_17__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_17__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_17__walking_and_outside_surprised because it has less than clip_size (32) frames (31).
Skipping video DFD_real_17__walking_down_indoor_hall_disgust because it has less than clip_size (32) frames (31).
Skipping video DFD_real_17__walking_down_street_outside_angry because it has less than clip_size (32) frames (24).
Skipping video DFD_real_17__walk_down_hall_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_18__exit_phone_room because it has less than clip_size (32) frames (28).
Skipping video DFD_real_18__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_18__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_18__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_18__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_18__secret_conversation because it has less than clip_size (32) frames (15).
Skipping video DFD_real_18__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_18__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_18__walk_down_hall_angry because it has less than clip_size (32) frames (25).
Skipping video DFD_real_19__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_19__kitchen_pan because it has less than clip_size (32) frames (28).
Skipping video DFD_real_19__outside_talking_pan_laughing because it has less than clip_size (32) frames (28).
Skipping video DFD_real_19__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_19__secret_conversation because it has less than clip_size (32) frames (23).
Skipping video DFD_real_19__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_19__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (28).
Skipping video DFD_real_19__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_20__exit_phone_room because it has less than clip_size (32) frames (28).
Skipping video DFD_real_20__hugging_happy because it has less than clip_size (32) frames (28).
Skipping video DFD_real_20__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_20__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_20__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_20__secret_conversation because it has less than clip_size (32) frames (4).
Skipping video DFD_real_20__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_20__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (29).
Skipping video DFD_real_20__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_21__exit_phone_room because it has less than clip_size (32) frames (26).
Skipping video DFD_real_21__hugging_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_21__kitchen_pan because it has less than clip_size (32) frames (27).
Skipping video DFD_real_21__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_21__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_21__talking_against_wall because it has less than clip_size (32) frames (31).
Skipping video DFD_real_21__walking_down_street_outside_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_21__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (29).
Skipping video DFD_real_21__walk_down_hall_angry because it has less than clip_size (32) frames (26).
Skipping video DFD_real_22__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_22__kitchen_pan because it has less than clip_size (32) frames (28).
Skipping video DFD_real_22__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_22__podium_speech_happy because it has less than clip_size (32) frames (30).
Skipping video DFD_real_22__secret_conversation because it has less than clip_size (32) frames (19).
Skipping video DFD_real_22__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_22__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_23__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_23__hugging_happy because it has less than clip_size (32) frames (21).
Skipping video DFD_real_23__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_23__outside_talking_pan_laughing because it has less than clip_size (32) frames (26).
Skipping video DFD_real_23__secret_conversation because it has less than clip_size (32) frames (30).
Skipping video DFD_real_23__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_23__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_23__walk_down_hall_angry because it has less than clip_size (32) frames (29).
Skipping video DFD_real_24__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_24__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_24__outside_talking_pan_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_24__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_24__secret_conversation because it has less than clip_size (32) frames (29).
Skipping video DFD_real_24__talking_angry_couch because it has less than clip_size (32) frames (31).
Skipping video DFD_real_24__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_24__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_24__walk_down_hall_angry because it has less than clip_size (32) frames (28).
Skipping video DFD_real_25__exit_phone_room because it has less than clip_size (32) frames (22).
Skipping video DFD_real_25__outside_talking_pan_laughing because it has less than clip_size (32) frames (19).
Skipping video DFD_real_25__outside_talking_still_laughing because it has less than clip_size (32) frames (29).
Skipping video DFD_real_25__secret_conversation because it has less than clip_size (32) frames (12).
Skipping video DFD_real_25__walking_down_street_outside_angry because it has less than clip_size (32) frames (30).
Skipping video DFD_real_25__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_25__walk_down_hall_angry because it has less than clip_size (32) frames (22).
Skipping video DFD_real_26__exit_phone_room because it has less than clip_size (32) frames (28).
Skipping video DFD_real_26__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_26__outside_talking_pan_laughing because it has less than clip_size (32) frames (29).
Skipping video DFD_real_26__outside_talking_still_laughing because it has less than clip_size (32) frames (31).
Skipping video DFD_real_26__secret_conversation because it has less than clip_size (32) frames (28).
Skipping video DFD_real_26__walking_down_street_outside_angry because it has less than clip_size (32) frames (25).
Skipping video DFD_real_26__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_26__walk_down_hall_angry because it has less than clip_size (32) frames (27).
Skipping video DFD_real_27__exit_phone_room because it has less than clip_size (32) frames (29).
Skipping video DFD_real_27__hugging_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_27__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_27__meeting_serious because it has less than clip_size (32) frames (31).
Skipping video DFD_real_27__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_27__outside_talking_still_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_27__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_27__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_27__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (31).
Skipping video DFD_real_27__walk_down_hall_angry because it has less than clip_size (32) frames (26).
Skipping video DFD_real_28__exit_phone_room because it has less than clip_size (32) frames (30).
Skipping video DFD_real_28__kitchen_pan because it has less than clip_size (32) frames (30).
Skipping video DFD_real_28__outside_talking_pan_laughing because it has less than clip_size (32) frames (30).
Skipping video DFD_real_28__podium_speech_happy because it has less than clip_size (32) frames (31).
Skipping video DFD_real_28__secret_conversation because it has less than clip_size (32) frames (20).
Skipping video DFD_real_28__walking_down_street_outside_angry because it has less than clip_size (32) frames (31).
Skipping video DFD_real_28__walking_outside_cafe_disgusted because it has less than clip_size (32) frames (30).
Skipping video DFD_real_28__walk_down_hall_angry because it has less than clip_size (32) frames (29).
clip_path: weights/clip-vit-base-patch16
features_dim: 768

All parameters:
class_embedding shape = (768,)
cls_token shape = (1, 1, 768)
feature_extractor.vision_model.embeddings.patch_embedding.weight shape = (768, 3, 16, 16)
feature_extractor.vision_model.embeddings.position_embedding.weight shape = (197, 768)
feature_extractor.vision_model.pre_layrnorm.weight shape = (768,)
feature_extractor.vision_model.pre_layrnorm.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.0.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.0.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.0.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.0.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.0.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.0.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.0.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.0.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.1.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.1.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.1.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.1.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.1.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.1.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.1.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.1.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.2.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.2.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.2.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.2.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.2.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.2.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.2.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.2.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.3.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.3.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.3.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.3.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.3.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.3.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.3.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.3.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.4.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.4.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.4.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.4.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.4.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.4.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.4.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.4.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.5.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.5.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.5.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.5.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.5.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.5.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.5.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.5.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.6.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.6.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.6.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.6.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.6.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.6.mlp.fc2.weight shape = (768, 3072)
feature_extractor.vision_model.encoder.layers.6.mlp.fc2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm2.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.6.layer_norm2.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.self_attn.k_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.7.self_attn.k_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.self_attn.v_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.7.self_attn.v_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.self_attn.q_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.7.self_attn.q_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.self_attn.out_proj.weight shape = (768, 768)
feature_extractor.vision_model.encoder.layers.7.self_attn.out_proj.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm1.weight shape = (768,)
feature_extractor.vision_model.encoder.layers.7.layer_norm1.bias shape = (768,)
feature_extractor.vision_model.encoder.layers.7.mlp.fc1.weight shape = (3072, 768)
feature_extractor.vision_model.encoder.layers.7.mlp.fc1.bias shape = (3072,)
feature_extractor.vision_model.encoder.layers.7.mlp.fc2.weight shape = (768, 3072)
